SKU,Country,Region,Key Figure,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 9,Week 10,Week 11,Week 12,Week 13,Scenario,TimeStamp
440010,BR,LA,OPENING STOCK,2000,1800,1600,1400,1200,1000,800,600,400,200,0,0,0,Baseline,2023-08-01 17:49:12
440020,BR,LA,OPENING STOCK,2000,1800,1600,1400,1200,1000,800,600,400,200,0,0,0,Baseline,2023-08-01 17:49:18
440030,BR,LA,OPENING STOCK,2000,1800,1600,1400,1200,1000,800,600,400,200,0,0,0,Baseline,2023-08-01 17:49:18
440040,BR,LA,OPENING STOCK,2000,1800,1600,1400,1200,1000,800,600,400,200,0,0,0,Baseline,2023-08-01 17:49:18
440050,BR,LA,OPENING STOCK,2000,1800,1600,1400,1200,1000,800,600,400,200,0,0,0,Baseline,2023-08-01 17:49:18
440060,BR,LA,OPENING STOCK,2000,1800,1600,1400,1200,1000,800,600,400,200,0,0,0,Baseline,2023-08-01 17:49:18
440070,BR,LA,OPENING STOCK,2000,1800,1600,1400,1200,1000,800,600,400,200,0,0,0,Baseline,2023-08-01 17:49:18
440080,BR,LA,OPENING STOCK,2000,1800,1600,1400,1200,1000,800,600,400,200,0,0,0,Baseline,2023-08-01 17:49:18
440090,BR,LA,OPENING STOCK,2000,1800,1600,1400,1200,1000,800,600,400,200,0,0,0,Baseline,2023-08-01 17:49:18
440100,BR,LA,OPENING STOCK,2000,1800,1600,1400,1200,1000,800,600,400,200,0,0,0,Baseline,2023-08-01 17:49:18
440010,BR,LA,PRODUCTION,0,0,0,0,0,0,0,0,0,0,0,0,0,Baseline,2023-08-01 17:49:18
440020,BR,LA,PRODUCTION,0,0,0,0,0,0,0,0,0,0,0,0,0,Baseline,2023-08-01 17:49:18
440030,BR,LA,PRODUCTION,0,0,0,0,0,0,0,0,0,0,0,0,0,Baseline,2023-08-01 17:49:18
440040,BR,LA,PRODUCTION,0,0,0,0,0,0,0,0,0,0,0,0,0,Baseline,2023-08-01 17:49:18
440050,BR,LA,PRODUCTION,0,0,0,0,0,0,0,0,0,0,0,0,0,Baseline,2023-08-01 17:49:18
440060,BR,LA,PRODUCTION,0,0,0,0,0,0,0,0,0,0,0,0,0,Baseline,2023-08-01 17:49:18
440070,BR,LA,PRODUCTION,0,0,0,0,0,0,0,0,0,0,0,0,0,Baseline,2023-08-01 17:49:18
440080,BR,LA,PRODUCTION,0,0,0,0,0,0,0,0,0,0,0,0,0,Baseline,2023-08-01 17:49:18
440090,BR,LA,PRODUCTION,0,0,0,0,0,0,0,0,0,0,0,0,0,Baseline,2023-08-01 17:49:18
440100,BR,LA,PRODUCTION,0,0,0,0,0,0,0,0,0,0,0,0,0,Baseline,2023-08-01 17:49:18
440010,BR,LA,CLOSING STOCK,0,0,0,0,0,0,0,0,0,0,0,0,0,Baseline,2023-08-01 17:49:18
440020,BR,LA,CLOSING STOCK,0,0,0,0,0,0,0,0,0,0,0,0,0,Baseline,2023-08-01 17:49:18
440030,BR,LA,CLOSING STOCK,0,0,0,0,0,0,0,0,0,0,0,0,0,Baseline,2023-08-01 17:49:18
440040,BR,LA,CLOSING STOCK,0,0,0,0,0,0,0,0,0,0,0,0,0,Baseline,2023-08-01 17:49:18
440050,BR,LA,CLOSING STOCK,0,0,0,0,0,0,0,0,0,0,0,0,0,Baseline,2023-08-01 17:49:18
440060,BR,LA,CLOSING STOCK,0,0,0,0,0,0,0,0,0,0,0,0,0,Baseline,2023-08-01 17:49:18
440070,BR,LA,CLOSING STOCK,0,0,0,0,0,0,0,0,0,0,0,0,0,Baseline,2023-08-01 17:49:18
